warning: `VIRTUAL_ENV=/home/sky/sky_workdir/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Cleaning up 1 existing Daytona sandbox(es)...
  Deleted: 0 sandbox(es)
  Failed: 1 sandbox(es)
Found 0 already completed instances
Total instances: 8480
Instances to run: 8480
Starting concurrent execution with up to 128 sandboxes...
Starting tests for Mimino666__langdetect.a1598f1a.func_pm_class_rm_funcs__842dr37d
Starting tests for pydata__patsy.a5d16484.lm_rewrite__xuo1597r
Starting tests for pytest-dev__iniconfig.16793ead.combine_module__494jqa5j
Starting tests for getmoto__moto.694ce1f4.pr_5106
Starting tests for pygments__pygments.27649ebb.pr_2651
Starting tests for scrapy__scrapy.35212ec5.pr_6374
Starting tests for conan-io__conan.86f29e13.pr_12464
Starting tests for lincolnloop__python-qrcode.456b01d4.func_basic__1dk546ts
Starting tests for python-hyper__h11.bed0dd4a.func_basic__9n37b8v3
Starting tests for benoitc__gunicorn.bacbf8aa.lm_rewrite__ktwwjwby
Starting tests for python-openxml__python-docx.0cf6d71f.combine_module__ne86a6y2
Starting tests for getmoto__moto.694ce1f4.combine_file__7s78pf0l
Starting tests for tkrajina__gpxpy.09fc46b3.func_pm_ctrl_shuffle__grix6fbc
Starting tests for conan-io__conan.86f29e13.pr_17455
Starting tests for pdfminer__pdfminer.six.1a8bd2f7.func_pm_remove_loop__q0fmi7se
Starting tests for PyCQA__flake8.cf1542ce.lm_rewrite__cvktnvjd
Starting tests for benoitc__gunicorn.bacbf8aa.combine_file__5hqxvtve
Starting tests for cantools__cantools.0c6a7871.combine_file__g6oim1v3
Starting tests for python-jsonschema__jsonschema.93e0caa5.func_basic__yjd8950u
Starting tests for jaraco__inflect.c079a96a.func_basic__o2ktfv9d
Starting tests for marshmallow-code__webargs.dbde72fe.combine_file__rck88xoa
Starting tests for lepture__mistune.bf54ef67.lm_rewrite__fwrddcuv
Starting tests for paramiko__paramiko.23f92003.lm_rewrite__qil3q08u
Starting tests for cantools__cantools.0c6a7871.lm_rewrite__ca8a40ad
Starting tests for tweepy__tweepy.91a41c6e.func_pm_ctrl_shuffle__5cw84786
Starting tests for joke2k__faker.8b401a7d.lm_rewrite__akmy51do
Starting tests for tweepy__tweepy.91a41c6e.combine_file__2sd58d3b
Starting tests for lepture__mistune.bf54ef67.combine_module__2mdl0wrl
Starting tests for arrow-py__arrow.1d70d009.combine_file__g5h3d3ro
Starting tests for benoitc__gunicorn.bacbf8aa.lm_rewrite__jzm59cro
Starting tests for dask__dask.5f61e423.pr_9237
Starting tests for getmoto__moto.694ce1f4.pr_7905
Starting tests for kurtmckee__feedparser.cad965a3.lm_rewrite__av9fbunk
Starting tests for django__daphne.32ac73e1.func_basic__ilpp3d9z
Starting tests for adrienverge__yamllint.8513d9b9.lm_rewrite__lzhye5yl
Starting tests for conan-io__conan.86f29e13.pr_15999
Starting tests for pallets__click.fde47b4b.combine_file__kytwnjns
Starting tests for bottlepy__bottle.a8dfef30.lm_rewrite__s39f8hoi
Starting tests for Project-MONAI__MONAI.a09c1f08.pr_5329
Starting tests for rsalmei__alive-progress.35853799.lm_rewrite__nvko9jr9
Starting tests for tkrajina__gpxpy.09fc46b3.lm_rewrite__zkcxo20g
Starting tests for pygments__pygments.27649ebb.pr_2618
Starting tests for rsalmei__alive-progress.35853799.func_basic__jk7a2mcz
Starting tests for cool-RR__PySnooper.57472b46.lm_rewrite__uhr0jtpa
Starting tests for tweepy__tweepy.91a41c6e.lm_rewrite__0phsmhs8
Starting tests for getmoto__moto.694ce1f4.pr_8479
Starting tests for jaraco__inflect.c079a96a.lm_rewrite__a6qi1zs5
Starting tests for facebookresearch__fvcore.a491d5b9.lm_rewrite__i1stgf65
Starting tests for mahmoud__boltons.3bfcfdd0.lm_rewrite__qc5o79rj
Starting tests for Cog-Creators__Red-DiscordBot.33e0eac7.pr_6135
Starting tests for pydicom__pydicom.7d361b3d.lm_rewrite__yiw102xf
Starting tests for hukkin__tomli.443a0c1b.func_basic__i9ryxrau
Starting tests for pdfminer__pdfminer.six.1a8bd2f7.func_basic__b2s58hq1
Starting tests for jsvine__pdfplumber.02ff4313.lm_rewrite__lbg2j43h
Starting tests for life4__textdistance.c3aca916.lm_rewrite__po7ze58z
Starting tests for cantools__cantools.0c6a7871.lm_rewrite__uoa2hlpf
Starting tests for Suor__funcy.207a7810.combine_file__k7uqr3fm
Starting tests for sloria__environs.73c372df.lm_rewrite__t89wx7lp
Starting tests for iterative__dvc.1d6ea681.lm_rewrite__96dkwfxr
Starting tests for scanny__python-pptx.278b47b1.lm_rewrite__r0oazac4
Starting tests for alecthomas__voluptuous.a7a55f83.lm_rewrite__7clrnhsi
Starting tests for msiemens__tinydb.10644a0e.func_pm_remove_assign__n0bmzz7c
Starting tests for pydicom__pydicom.7d361b3d.func_pm_remove_loop__022rn9dx
Starting tests for tkrajina__gpxpy.09fc46b3.lm_rewrite__zh69lrln
Starting tests for kurtmckee__feedparser.cad965a3.lm_rewrite__wvxss8rz
Starting tests for pdfminer__pdfminer.six.1a8bd2f7.lm_rewrite__0d083wie
Starting tests for conan-io__conan.86f29e13.pr_12246
Starting tests for theskumar__python-dotenv.2b8635b7.combine_module__r1pea5rl
Starting tests for python-trio__trio.cfbbe2c1.pr_2937
Starting tests for pygments__pygments.27649ebb.pr_2369
Starting tests for adrienverge__yamllint.8513d9b9.func_pm_remove_wrapper__fp2s5wt6
Starting tests for sunpy__sunpy.f8edfd5c.combine_module__fk0fjxlf
Starting tests for dask__dask.5f61e423.lm_rewrite__rk0j1hh1
Starting tests for chardet__chardet.9630f238.combine_file__svsw1ced
Starting tests for getnikola__nikola.0f4c230e.lm_rewrite__p9u4pp1c
Starting tests for PyCQA__flake8.cf1542ce.func_basic__dcrhta0k
Starting tests for pygments__pygments.27649ebb.pr_2432
Starting tests for dask__dask.5f61e423.lm_rewrite__y6wfm6ik
Starting tests for python-trio__trio.cfbbe2c1.lm_rewrite__fcfzyjzg
Starting tests for paramiko__paramiko.23f92003.combine_file__g7vxmgqj
Starting tests for prettytable__prettytable.ca90b055.combine_module__v7yc2ikf
Starting tests for gawel__pyquery.811cd048.combine_file__zc3d850c
Starting tests for mahmoud__boltons.3bfcfdd0.lm_rewrite__5rqvj4sv
Starting tests for gawel__pyquery.811cd048.lm_rewrite__zjj8wrmt
Starting tests for tobymao__sqlglot.036601ba.lm_rewrite__cfjfnvhf
Starting tests for python__mypy.e93f06ce.pr_10430
Starting tests for pydicom__pydicom.7d361b3d.lm_rewrite__zie8wuv4
Starting tests for burnash__gspread.a8be3b96.lm_rewrite__gbzlejpl
Starting tests for pyasn1__pyasn1.0f07d724.lm_rewrite__rli42acr
Starting tests for dask__dask.5f61e423.lm_rewrite__3vh6099k
Starting tests for luozhouyang__python-string-similarity.115acaac.func_basic__6nnrxgue
Starting tests for python-openxml__python-docx.0cf6d71f.lm_rewrite__24yv2h7k
Starting tests for pudo__dataset.5c2dc8d3.func_pm_remove_cond__27go465n
Starting tests for mahmoud__glom.fb3c4e76.lm_rewrite__enudkw5n
Starting tests for Cog-Creators__Red-DiscordBot.33e0eac7.lm_rewrite__1xt89hhu
Starting tests for getmoto__moto.694ce1f4.pr_8587
Starting tests for python-openxml__python-docx.0cf6d71f.lm_rewrite__oikiuk64
Starting tests for pydicom__pydicom.7d361b3d.lm_rewrite__ulb6jsno
Starting tests for conan-io__conan.86f29e13.pr_17367
Starting tests for pyasn1__pyasn1.0f07d724.combine_module__p2xr7kyh
Starting tests for theskumar__python-dotenv.2b8635b7.func_basic__2pl82xgf
Starting tests for oauthlib__oauthlib.1fd52536.lm_rewrite__q9ve64pd
Starting tests for iterative__dvc.1d6ea681.pr_9257
Starting tests for dask__dask.5f61e423.pr_10849
Starting tests for scanny__python-pptx.278b47b1.combine_module__zacfkds1
Starting tests for python-openxml__python-docx.0cf6d71f.lm_rewrite__uskwg5dg
Starting tests for scanny__python-pptx.278b47b1.func_pm_ctrl_shuffle__8u5gz5v4
Starting tests for oauthlib__oauthlib.1fd52536.lm_rewrite__o72q2ytw
Starting tests for adrienverge__yamllint.8513d9b9.pr_658
Starting tests for oauthlib__oauthlib.1fd52536.lm_rewrite__rchxmbd6
Starting tests for paramiko__paramiko.23f92003.lm_rewrite__yqx6xtd0
Starting tests for conan-io__conan.86f29e13.pr_13390
Starting tests for python-trio__trio.cfbbe2c1.func_pm_remove_assign__fy86ex9q
Starting tests for lincolnloop__python-qrcode.456b01d4.combine_module__ihktjx6z
Starting tests for conan-io__conan.86f29e13.pr_12282
Starting tests for getmoto__moto.694ce1f4.pr_7950
Starting tests for scanny__python-pptx.278b47b1.lm_rewrite__0apzgm9f
Starting tests for pydicom__pydicom.7d361b3d.lm_rewrite__iphzt9as
Starting tests for jsvine__pdfplumber.02ff4313.lm_rewrite__zveocbgt
Starting tests for agronholm__typeguard.b6a7e438.func_basic__7q7zuw39
Starting tests for pallets__jinja.ada0a9a6.combine_module__q1vnqp4y
Starting tests for life4__textdistance.c3aca916.func_pm_ctrl_shuffle__asaa092v
Starting tests for iterative__dvc.1d6ea681.pr_10344
Starting tests for conan-io__conan.86f29e13.pr_12889
Starting tests for modin-project__modin.8c7799fd.lm_rewrite__29tgivpc
Starting tests for kurtmckee__feedparser.cad965a3.combine_file__e5p6iw68
Starting tests for gruns__furl.da386f68.lm_rewrite__y903edew
Starting tests for alecthomas__voluptuous.a7a55f83.lm_rewrite__9e2nb1af
Starting tests for mozillazg__python-pinyin.e42dede5.combine_module__injlhl59
Starting tests for cantools__cantools.0c6a7871.lm_rewrite__s6qpc8vt
Starting tests for pallets__click.fde47b4b.lm_rewrite__5wzprufu
Starting tests for theskumar__python-dotenv.2b8635b7.lm_rewrite__42pcrrbl
Starting tests for mahmoud__glom.fb3c4e76.lm_rewrite__li03fzgz
Completed tests for modin-project__modin.8c7799fd.lm_rewrite__29tgivpc
Starting tests for sunpy__sunpy.f8edfd5c.combine_module__urmxyrfi
Completed tests for tobymao__sqlglot.036601ba.lm_rewrite__cfjfnvhf
Starting tests for rsalmei__alive-progress.35853799.lm_rewrite__hgzxw1va
Completed tests for gruns__furl.da386f68.lm_rewrite__y903edew
Starting tests for getmoto__moto.694ce1f4.pr_6374
Completed tests for sloria__environs.73c372df.lm_rewrite__t89wx7lp
Starting tests for matthewwithanm__python-markdownify.6258f5c3.func_pm_remove_assign__lkj9fjf0
Completed tests for agronholm__typeguard.b6a7e438.func_basic__7q7zuw39
Starting tests for getmoto__moto.694ce1f4.combine_module__lbnpiijz
Completed tests for python__mypy.e93f06ce.pr_10430
Starting tests for getmoto__moto.694ce1f4.pr_7331
Completed tests for gawel__pyquery.811cd048.combine_file__zc3d850c
Starting tests for tobymao__sqlglot.036601ba.lm_rewrite__7prsfeeb
Completed tests for life4__textdistance.c3aca916.func_pm_ctrl_shuffle__asaa092v
Starting tests for python-jsonschema__jsonschema.93e0caa5.lm_rewrite__n03efems
Starting tests for pytest-dev__iniconfig.16793ead.combine_module__u21zij0p
Completed tests for sunpy__sunpy.f8edfd5c.combine_module__urmxyrfi
Starting tests for django__daphne.32ac73e1.lm_rewrite__7cxbvw9c
Completed tests for tobymao__sqlglot.036601ba.lm_rewrite__7prsfeeb
Starting tests for seperman__deepdiff.ed252022.lm_rewrite__o22lgcvp
Completed tests for matthewwithanm__python-markdownify.6258f5c3.func_pm_remove_assign__lkj9fjf0
Starting tests for mahmoud__boltons.3bfcfdd0.lm_rewrite__rjbo4nwe
Completed tests for Mimino666__langdetect.a1598f1a.func_pm_class_rm_funcs__842dr37d
Starting tests for cookiecutter__cookiecutter.b4451231.lm_rewrite__bx2fomvs
Completed tests for alecthomas__voluptuous.a7a55f83.lm_rewrite__9e2nb1af
Starting tests for gruns__furl.da386f68.lm_rewrite__g7mnoacj
Completed tests for gruns__furl.da386f68.lm_rewrite__g7mnoacj
Starting tests for iterative__dvc.1d6ea681.pr_7479
Completed tests for python-hyper__h11.bed0dd4a.func_basic__9n37b8v3
Starting tests for pyca__pyopenssl.04766a49.lm_rewrite__aotii0zj
Completed tests for dask__dask.5f61e423.pr_10849
Starting tests for dask__dask.5f61e423.pr_8501
Completed tests for Suor__funcy.207a7810.combine_file__k7uqr3fm
Starting tests for conan-io__conan.86f29e13.pr_11507
Completed tests for pyca__pyopenssl.04766a49.lm_rewrite__aotii0zj
Starting tests for mozillazg__python-pinyin.e42dede5.func_pm_ctrl_shuffle__gx1fpj5d
Completed tests for theskumar__python-dotenv.2b8635b7.combine_module__r1pea5rl
Starting tests for python-hyper__h11.bed0dd4a.lm_rewrite__i45s4fz1
Completed tests for conan-io__conan.86f29e13.pr_12889
Starting tests for django__daphne.32ac73e1.combine_file__58p1glea
Completed tests for tkrajina__gpxpy.09fc46b3.func_pm_ctrl_shuffle__grix6fbc
Starting tests for mozilla__bleach.73871d76.lm_rewrite__7cli97ru
Completed tests for python-hyper__h11.bed0dd4a.lm_rewrite__i45s4fz1
Starting tests for conan-io__conan.86f29e13.pr_16425
Completed tests for tkrajina__gpxpy.09fc46b3.lm_rewrite__zkcxo20g
Starting tests for iterative__dvc.1d6ea681.pr_8063
Completed tests for mozillazg__python-pinyin.e42dede5.func_pm_ctrl_shuffle__gx1fpj5d
Starting tests for kurtmckee__feedparser.cad965a3.lm_rewrite__sytdbk6z
Starting tests for sunpy__sunpy.f8edfd5c.combine_module__5016abf8
Completed tests for tkrajina__gpxpy.09fc46b3.lm_rewrite__zh69lrln
Starting tests for marshmallow-code__apispec.8b421526.lm_rewrite__3yeskox9
Completed tests for mozilla__bleach.73871d76.lm_rewrite__7cli97ru
Starting tests for seperman__deepdiff.ed252022.lm_rewrite__zoykymxx
Completed tests for theskumar__python-dotenv.2b8635b7.lm_rewrite__42pcrrbl
Starting tests for spulec__freezegun.5f171db0.func_pm_ctrl_invert_if__sl25599x
Completed tests for alecthomas__voluptuous.a7a55f83.lm_rewrite__7clrnhsi
Starting tests for Suor__funcy.207a7810.combine_file__lu54fx6d
Completed tests for sunpy__sunpy.f8edfd5c.combine_module__5016abf8
Starting tests for jsvine__pdfplumber.02ff4313.lm_rewrite__rmx9aw05
Completed tests for spulec__freezegun.5f171db0.func_pm_ctrl_invert_if__sl25599x
Starting tests for pallets__jinja.ada0a9a6.combine_file__12iw26nd
Completed tests for theskumar__python-dotenv.2b8635b7.func_basic__2pl82xgf
